Name,Address,Latitude,Longitude,Homepage
旭川市旭山動物園,〒078-8205 北海道旭川市東旭川町倉沼,43.768642400000004,142.4792728778424,
登別温泉,〒059-0551 北海道登別市登別温泉町,42.4947756,141.1451398,http://www.noboribetsu-spa.jp/
円山動物園,〒064-0959 北海道札幌市中央区宮ヶ丘３-１,43.0487514,141.30612703087962,http://www.city.sapporo.jp/zoo
洞爺湖,北海道虻田郡洞爺湖町／壮瞥町,42.6019661,140.89569112064035,http://www.laketoya.com
北海道神宮,〒064-8505 北海道札幌市中央区宮ヶ丘474,43.05457975,141.30920485279125,http://www.hokkaidojingu.or.jp/
支笏湖,〒066-0000 北海道千歳市,42.7538546,141.3275268775211,
白い恋人パーク,〒063-0052 北海道札幌市西区宮の沢二条2-11-36,43.0886903,141.2716802,
モエレ沼公園,〒007-0011 北海道札幌市東区モエレ沼公園１-１,43.122131,141.428317,http://moerenumapark.jp/
函館山,〒040-0000 北海道函館市函館山,41.7593192,140.703984,
藻岩山,〒064-0942 北海道札幌市中央区伏見５丁目３-７,43.0223946,141.3223386,http://www.sapporo-dc.co.jp/
定山渓温泉,〒061-2302 北海道札幌市南区定山渓温泉,42.9700425,141.1664361,http://www.jyozankei.com/
大通公園,〒060-0042 北海道札幌市中央区大通西１〜１２丁目,43.05990175,141.3475100757782,http://www.sapporo-park.or.jp/odori/
青い池,〒071-0235 北海道上川郡美瑛町白金,43.49349015,142.61409947894413,
阿寒湖,〒085-0467 北海道釧路市阿寒町阿寒湖温泉,43.455953199999996,144.09924305383902,http://www.lake-akan.com
十勝川温泉,〒080-0263 北海道河東郡音更町十勝川温泉,42.950583,143.298131,http://www.tokachigawa.net/
ノーザンホースパーク,〒059-1361 北海道苫小牧市美沢114-7　ノーザンホースパーク,42.7760993,141.73957007827528,
ファーム富田,〒071-0703 北海道空知郡中富良野町字中富良野基線北15号,43.4172981,142.4254765579896,http://www.farm-tomita.co.jp/
小樽運河,〒047-0007 北海道小樽市港町4番3号,43.2013525,141.0008939,https://www.city.otaru.lg.jp/docs/2020100900367
摩周湖,〒088-3200 北海道川上郡弟子屈町,43.5789373,144.51704170062573,https://www.masyuko.or.jp/introduce/mashu/
羊蹄山,北海道虻田郡真狩村,42.8269572,140.8067401,
層雲峡,〒078-1701 北海道上川郡上川町字層雲峡,43.727881,142.951303,
円山公園,〒064-0959 北海道札幌市中央区宮ケ丘,35.0036218,135.7814743897062,http://www.sapporo-park.or.jp/maruyama/
札幌ステラプレイス,〒060-0005 北海道札幌市中央区北5条西2丁目,43.0680462,141.350991,http://www.stellarplace.net
北海道庁旧本庁舎,〒060-8588 北海道札幌市中央区北３条西６丁目,43.06396555,141.34802416254777,http://www.pref.hokkaido.lg.jp/
五稜郭タワー,〒040-0001 北海道函館市五稜郭町43-9,41.7945919,140.75395865506715,http://www.goryokaku-tower.co.jp/
宗谷岬,〒098-6752 北海道稚内市宗谷岬,45.5228863,141.9366,
中島公園,〒064-0931 北海道札幌市中央区中島公園,43.043928199999996,141.3541976643338,http://www.sapporo-park.or.jp/nakajima/
旭岳,北海道上川郡東川町旭岳温泉,43.663586,142.8541052,http://town.higashikawa.hokkaido.jp/
屈斜路湖,〒088-3331 北海道川上郡弟子屈町字美留和,43.61656955,144.31053063330174,https://www.masyuko.or.jp/introduce/kussharoko/
二条市場,〒060-0052 北海道札幌市中央区南３条東１〜２,43.0582548,141.35846720113446,http://www.welcome.city.sapporo.jp/find/shops/nijo_fish_market/
大内宿,〒969-5207 福島県南会津郡下郷町大字大内,37.3334588,139.86088762079373,http://ouchi-juku.com/
弘前城（本丸・北の郭）,〒036-8356 青森県弘前市下白銀町1-1,40.606075,140.466019,http://www.hirosakipark.or.jp/
田沢湖,秋田県仙北市西木町・田沢湖,39.72483705,140.6632728430334,http://www.city.semboku.akita.jp/
蔵王温泉,〒990-2301 山形県山形市蔵王温泉,38.167662,140.396972,http://www.zao-spa.or.jp/
羽黒山,〒997-0211 山形県鶴岡市羽黒町手向,38.1122948,138.4065247,http://www.tsuruokakanko.com/haguro/midokoro/haguro.html
仙台うみの杜水族館,〒983-0013 宮城県仙台市宮城野区中野4-6,38.271056200000004,140.98044901852825,
スパリゾートハワイアンズ,〒972-8326 福島県いわき市常磐藤原町蕨平50,36.9931068,140.81571908328885,
鶴ヶ城,〒965-0873 福島県会津若松市追手町1-1,37.48773525,139.92976605913537,
秋保温泉,〒982-0241 宮城県仙台市太白区秋保町湯元,38.2699764,140.7614193,http://akiusato.jp/
鶴岡市立加茂水族館,〒997-1206 山形県鶴岡市今泉字大久保657-1,38.76164665,139.72469842674036,http://kamo-kurage.jp/
奥入瀬渓流,〒034-0301 青森県十和田市大字奥瀬,40.5746171,140.9791052,
環境水族館アクアマリンふくしま,〒971-8101 福島県いわき市小名浜字辰巳町50,36.94223,140.90126,
休暇村乳頭温泉郷,〒014-1201 秋田県仙北市生保内字駒ヶ岳2-1,39.8007643,140.79501786897183,
恐山,〒035-0021 青森県むつ市田名部宇曽利山,41.3169493,141.0876763,
猪苗代湖,福島県耶麻郡猪苗代町猪苗代湖地区,37.47330215,140.0988943933994,
龍泉洞,〒027-0501 岩手県下閉伊郡岩泉町岩泉字神成1-1,42.7800528,129.3259895,http://www.iwate-ryusendo.jp
秋田市大森山動物園〜あきぎんオモリンの森〜,〒010-1654 秋田県秋田市浜田字潟端154,39.671967,140.074493,http://www.city.akita.lg.jp/zoo/index.html
あぶくま洞,〒963-3601 福島県田村市滝根町菅谷字東釜山1,37.3447694,140.6728989,
小岩井農場,〒020-0507 岩手県岩手郡雫石町丸谷地36-1,39.75278595,141.0190673542956,http://www.koiwai.co.jp/
五色沼湖沼群,〒966-0400 福島県耶麻郡北塩原村大字桧原字湯平山,37.691696,140.084763,http://www.urabandai-inf.com
秋保大滝,〒982-0244 宮城県仙台市太白区秋保町馬場,38.2748826,140.6028212,https://www.sentabi.jp/guidebook/attractions/view/116/
八甲田山,〒030-0111 青森県青森市大字荒川字寒水沢,40.6588874,140.8773381,http://www.hakkoda-ropeway.jp/
鳥海山,〒999-8521 山形県飽海郡遊佐町吹浦,39.0992494,140.0503497,https://www.google.com/maps/place/%E9%B3%A5%E6%B5%B7%E5%B1%B1/@39.0988573140.026560914z/data=!3m1!4b1!4m5!3m4!1s0x5f8eed559b6f460d:0x8e67ba4656d9ec4d!8m2!3d39.0988592!4d140.0440705
蔵王温泉スキー場,山形県山形市蔵王温泉,38.1613172,140.40773543989184,http://www.zao-spa.or.jp/
十和田湖,〒018-5511 秋田県鹿角郡小坂町十和田湖,40.45865515,140.8711305316521,http://www2.ocn.ne.jp/~towadako/
浄土ヶ浜,〒027-0001 岩手県宮古市日立浜町,39.652450349999995,141.97873662387545,http://www.city.miyako.iwate.jp/
中尊寺金色堂,〒029-4102 岩手県西磐井郡平泉町平泉字衣関202,39.002007,141.104477,http://www.chusonji.or.jp/
弘前公園,〒036-8356 青森県弘前市下白銀町1,40.6079516,140.46371660820088,http://www.city.hirosaki.aomori.jp/gaiyou/shisetsu/2014-1206-1528-48.html
国営ひたち海浜公園,〒312-0012 茨城県ひたちなか市馬渡字大沼605-4,36.40249825,140.5943062843619,https://hitachikaihin.jp/
東京スカイツリー,〒131-0045 東京都墨田区押上1-1-2 4階チケットカウンター,35.71005425,139.81071409992649,
恩賜上野動物園,〒110-8711 東京都台東区上野公園9−83,35.71534255,139.7688959744384,https://www.tokyo-zoo.net/zoo/ueno
鴨川シーワールド,〒296-0041 千葉県鴨川市東町1464番地18,35.116053,140.120536,
横浜・八景島シーパラダイス,〒236-0006 神奈川県横浜市金沢区八景島,35.33650265,139.64578345855676,
江の島,〒251-0036 神奈川県藤沢市江の島,33.009397,129.3522448691796,http://www.fujisawa-kanko.jp/spot/spot01.hyml
草津温泉,〒377-1711 群馬県吾妻郡草津町草津,36.6208447,138.59639275395813,https://www.kusatsu-onsen.ne.jp/
東武動物公園,〒345-0831 埼玉県南埼玉郡宮代町大字須賀110番地,36.0248138,139.7267541,
那須ハイランドパーク,〒325-0398 栃木県那須郡那須町高久乙3375,37.0654034,139.9625368,
新宿御苑,〒160-0014 東京都新宿区内藤町11,35.68507155,139.70954659587008,
明治神宮,〒151-8557 東京都渋谷区代々木神園町1−1,35.6748417,139.69962659091632,https://www.meijijingu.or.jp
東京タワー,〒105-0011 東京都港区芝公園4丁目2-8,35.6584491,139.74553595504963,
那須どうぶつ王国,〒329-3223 栃木県那須郡那須町大字大島1042番地1,37.1290079,140.0371661,
マザー牧場,〒299-1601 千葉県富津市田倉940-3,35.24592135,139.93408315205562,
よみうりランド 遊園地,〒206-0812 東京都稲城市矢野口4015-1 よみうりランド遊園地,35.630913,139.517731,
アクアワールド茨城県大洗水族館,〒311-1301 茨城県東茨城郡大洗町磯浜町8252-3,36.3333185,140.5938710490426,
西武園ゆうえんち,〒359-1145 埼玉県所沢市山口2964,35.768854250000004,139.4427295222854,
サンリオピューロランド,〒206-8588 東京都多摩市落合1-31,35.62456145,139.4294452913163,
新江ノ島水族館,〒251-0035 神奈川県藤沢市片瀬海岸2-19-1,35.31009935,139.47942205909544,
ムーミンバレーパーク,〒357-0001 埼玉県飯能市宮沢327-6,35.87197625,139.32582644623974,
国立科学博物館,〒110-0007 東京都台東区上野公園7-20,35.715899500000006,139.7766878394077,
サンシャイン水族館,〒170-0013 東京都豊島区東池袋3-1 サンシャインシティ ワールドインポートマートビル 屋上,35.7291388,139.7202726,
すみだ水族館,〒131-0045 東京都墨田区押上1-1-2 東京スカイツリータウンソラマチ,35.7101011,139.8093338,
東京サマーランド,〒197-0832 東京都あきる野市上代継600,35.7172571,139.27518823588804,
東京ジョイポリス,〒135-0091 東京都港区台場1-6-1 デックス東京ビーチ3F～5F,35.629063,139.775894,
ロックハート城,〒377-0702 群馬県吾妻郡高山村5583-1,36.6320341,138.98827481494493,
さがみ湖MORIMORI,〒252-0175 神奈川県相模原市緑区若柳1634,35.60717,139.205704,
富士急ハイランド,〒403-0017 山梨県富士吉田市新西原5-6-1,35.48499615,138.77793302365643,https://www.fujiq.jp/
上高地,長野県松本市安曇上高地,36.2537562,137.6551723,
河口湖,山梨県南都留郡富士河口湖町,35.51306025,138.74482431577218,
富士山,〒401-0320 山梨県南都留郡鳴沢村字富士山,35.362799,138.730781,http://www.narusawa-kanko.jp/
善光寺,〒380-0851 長野県長野市元善町491,36.661423299999996,138.18765768403284,http://www.zenkoji.jp/
忍野八海,〒401-0511 山梨県南都留郡忍野村忍草,35.4602407,138.8327032,http://www.oshino.jp/
松本城,〒390-0873 長野県松本市丸の内４−１,36.23863525,137.9688708786901,https://www.matsumoto-castle.jp/
戸隠神社奥社,〒381-4101 長野県長野市戸隠3506,36.7656566,138.062468,http://www.togakushi-jinja.jp/
諏訪大社上社本宮,〒392-0015 長野県諏訪市中洲宮山1,35.998490000000004,138.1190236226331,http://suwataisha.or.jp/honmiya.html
山中湖,〒401-0502 山梨県南都留郡山中湖村,35.418663249999994,138.87681399668108,http://www.vill.yamanakako.yamanashi.jp
苗場スキー場,〒949-6292 新潟県南魚沼郡湯沢町三国202,36.79502445,138.77875634800267,
諏訪湖,長野県岡谷市,36.0479452,138.08328458643942,
かぐらスキー場,〒949-6211 新潟県南魚沼郡湯沢町三俣742,36.8462252,138.77587,
GALA湯沢スキー場,〒949-6101 新潟県南魚沼郡湯沢町大字湯沢字茅平1039-2,36.944065,138.795273,
渋温泉,長野県下高井郡山ノ内町渋,36.734455,138.4306325,http://www.shibuonsen.net/
本栖湖,〒401-0337 山梨県南都留郡富士河口湖町本栖,35.46430555,138.5855049574845,
野沢温泉スキー場,〒389-2502 長野県下高井郡野沢温泉村大字豊郷7653番地,36.917224149999996,138.46402262202645,
昇仙峡ロープウェイ,〒400-1217 山梨県甲府市猪狩町441,35.7531712,138.5637431,
ビーナスライン,〒391-0321 長野県茅野市～上田市,36.1695469,138.1304989,https://www.venus-line.net/
御嶽山,長野県上伊那郡飯島町飯島御嶽山,35.8929915,137.4804059,https://go-iijima.nagano.jp
新潟市水族館 マリンピア日本海,新潟県新潟市中央区西船見町5932-445,37.924023,139.028152,http://www.marinepia.or.jp/
河童橋,長野県松本市上高地,36.2488433,137.6378377,http://www.kamikochi.or.jp/
石和温泉郷,〒406-0031 山梨県笛吹市石和町内,35.6573077,138.6571025,http://www.isawaonsen.or.jp/
立山黒部アルペンルート,〒398-0001 長野県大町市平,36.5680842,137.5380348,http://www.alpen-route.com/
清津峡,新潟県十日町市小出,36.9863379,138.7441532,http://nakasato-kiyotsu.com/
野沢温泉,長野県下高井郡野沢温泉村,36.9231588,138.4465531,
ハルニレテラス,〒389-0111 長野県北佐久郡軽井沢町長倉2148,36.3593866,138.59043794649472,https://www.hoshino-area.jp/shop
上田城,長野県上田市二の丸,26.7953436,114.8785507,
上越国際スキー場,〒949-6431 新潟県南魚沼市樺野沢112-1,37.0322113,138.8218689,
福井県立恐竜博物館,〒911-8601 福井県勝山市村岡町寺尾51-11,36.0823042,136.5065708,
黒部ダム,〒930-1406 富山県中新川郡立山町芦峅寺,36.5666941,137.66363857226673,http://www.kurobe-dam.com/index.html
兼六園,〒920-0936 石川県金沢市兼六町１,36.5624267,136.66235460908416,http://www.pref.ishikawa.jp/siro-niwa/japanese/top.html
東尋坊,福井県坂井市三国町,35.7107939,139.7751562,http://kanko-sakai.com/
曹洞宗大本山永平寺,〒910-1228 福井県吉田郡永平寺町志比5-15,36.055313,136.352173,
金沢21世紀美術館,〒920-8509 石川県金沢市広坂1-2-1,36.560333,136.657074,http://www.kanazawa21.jp/
近江町市場,〒920-0905 石川県金沢市上近江町50,36.571175,136.657166,http://www.ohmicho-ichiba.com
のとじま水族館,〒926-0216 石川県七尾市能登島曲町15-40,37.137688,136.979507,
和倉温泉,〒926-0175 石川県七尾市和倉町,37.084831,136.914215,http://wakura.or.jp/
ひがし茶屋街,〒920-0831 石川県金沢市東山1丁目,36.5714,136.666916,https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10212.html
千里浜なぎさドライブウェイ,石川県羽咋郡宝達志水町（羽咋市）,36.862762,136.797607,http://www.city.hakui.lg.jp/sypher/www/index.jsp
丸岡城,〒910-0231 福井県坂井市丸岡町霞町1-59,36.152458,136.272278,http://kanko-sakai.com
越前松島水族館,〒913-0065 福井県坂井市三国町崎74-2-3,36.252663,136.146713,
一乗谷朝倉氏遺跡,〒910-2153 福井県福井市城戸ノ内町28-37,36.000744,136.296265,
白山,石川県白山市尾口/白峰,36.216225,136.729584,http://www.kagahakusan.jp/
あわら温泉,福井県あわら市あわら温泉,36.211388,136.228897,
スキージャム勝山,〒911-0000 福井県勝山市170-70,36.060833,136.500565,
宇奈月温泉,〒938-0282 富山県黒部市宇奈月温泉,36.816132,137.582809,http://www.unazuki-onsen.com/
雨晴海岸,〒933-0133 富山県高岡市太田,36.813461,137.026321,https://www.takaoka.or.jp/viewpoint/archives/524
立山,富山県砺波市,36.647499,136.962219,
称名滝,〒930-1406 富山県中新川郡立山町芦峅寺字ブナ坂外11国有林,36.583675,137.581909,https://kanko.town.tateyama.toyama.jp/pub/
輪島の朝市,〒928-0001 石川県輪島市河井町本町通り,37.393616,136.906967,https://asaichi.info/
黒部峡谷,〒938-0179 富山県黒部市宇奈月町　舟見明日音澤,36.820717,137.588898,https://www.kurobe-unazuki.jp/
湯涌温泉,〒920-1123 石川県金沢市湯涌町イ１番地,36.477684,136.755981,https://www.yuwaku.gr.jp/
海王丸パーク,〒934-0023 富山県射水市海王町8,36.784313,137.101501,http://www.kaiwomaru.jp/
日本海さかな街,〒914-0125 福井県敦賀市若葉町1-1531,35.634403,136.049988,http://www.sakanamachi.info/
ナガシマスパーランド,〒511-1192 三重県桑名市長島町浦安333,35.029049,136.729919,
名古屋港水族館,〒455-0033 愛知県名古屋市港区港町１番３号,35.092251,136.878876,
伊勢神宮内宮（皇大神宮）,〒516-0023 三重県伊勢市宇治館町1,34.439827,136.762283,https://www.isejingu.or.jp/index.html
なばなの里,〒511-1144 三重県桑名市長島町駒江漆畑270,35.081676,136.703308,
富士サファリパーク,〒410-1231 静岡県裾野市須山字藤原2255-27,35.260216,138.805771,http://www.fujisafari.co.jp
熱田神宮,〒456-8585 愛知県名古屋市熱田区神宮1丁目1-1,35.125946,136.910858,http://www.atsutajingu.or.jp
鳥羽水族館,〒517-8517 三重県鳥羽市鳥羽3丁目-3-6,34.483772,136.843826,
名古屋市東山動植物園,〒464-0804 愛知県名古屋市千種区東山元町3-70,35.153454,136.976807,
