Name,Address,Latitude,Longitude,Homepage
おかげ横丁,〒516-0024 三重県伊勢市宇治今在家町117　内宮前 勢乃國屋,34.459373,136.717468,
名古屋城,〒460-0031 愛知県名古屋市中区本丸1-1,35.18449,136.897583,
下呂温泉,〒509-2207 岐阜県下呂市湯之島,35.818184,137.248459,
鈴鹿サーキット,〒510-0295 三重県鈴鹿市稲生町7992,34.842457,136.539703,
志摩スペイン村パルケエスパーニャ,〒517-0212 三重県志摩市磯部町坂崎952-4,34.356754,136.842804,
白糸の滝,〒418-0103 静岡県富士宮市上井出・原,35.325951,138.605484,http://www.fujinomiya.gr.jp/
熱海温泉,〒413-0018 静岡県熱海市上宿町7,35.097618,139.06987,http://www.ataminews.gr.jp/
国宝犬山城,〒484-0082 愛知県犬山市大字犬山字北古券65-2,35.386322,136.937271,http://www.inuyama-castle.jp/
大室山,〒413-0231 静岡県伊東市富戸先原1317-5,34.904312,139.11647,http://omuroyama.com/
野外民族博物館 リトルワールド,〒484-0005 愛知県犬山市今井成沢90-48,35.373116,137.01889,
渡鹿野島,〒517-0205 三重県志摩市磯部町,34.356293,136.86026,http://www.kanko-shima.com/
リニア・鉄道館,〒455-0848 愛知県名古屋市港区金城ふ頭3-2-2,35.047249,136.849808,http://museum.jr-central.co.jp/
三島スカイウォーク,〒411-0012 静岡県三島市笹原新田313,35.145847,138.979233,
新穂高ロープウェイ,〒506-1421 岐阜県高山市奥飛騨温泉郷新穂高,36.219578,137.556091,https://shinhotaka-ropeway.jp/
富士スピードウェイ,〒410-1307 静岡県駿東郡小山町中日向６９４,35.372055,138.928589,http://www.fsw.tv/
養老の滝,〒503-1254 岐阜県養老郡養老町養老公園,35.279987,136.534561,http://www.kanko-yoro.jp/
日間賀島,〒470-3504 愛知県知多郡南知多町日間賀島,34.705151,137.005615,http://www.himaka.com/
高鷲スノーパーク,〒501-5305 岐阜県郡上市高鷲町西洞3086-1,35.990242,136.883667,
ユニバーサル・スタジオ・ジャパン,〒554-0031 大阪府大阪市此花区桜島2-1-33,34.667965,135.435638,https://www.usj.co.jp/web/ja/jp
アドベンチャーワールド,〒649-2201 和歌山県西牟婁郡白浜町堅田,33.676655,135.382187,http://www.aws-s.com/
姫路城（イベント）,〒670-0012 兵庫県姫路市本町68番地,34.835873,134.687363,
清水寺,〒605-0862 京都府京都市東山区清水一丁目294,34.99588,135.783142,https://www.kiyomizudera.or.jp/
海遊館,〒552-0022 大阪府大阪市港区海岸通1-1-10,34.655342,135.43074,
伏見稲荷大社,〒612-0882 京都府京都市伏見区深草藪之内町68,34.967037,135.773499,http://inari.jp/
東大寺,〒630-8587 奈良県奈良市雑司町406-1,34.686146,135.838135,http://www.todaiji.or.jp/
奈良公園,〒630-8211 奈良県奈良市芝辻町543,34.689774,135.836105,http://www.pref.nara.jp/
天橋立,京都府宮津市,35.535557,135.195557,
万博記念公園,〒565-0826 大阪府吹田市千里万博公園1番1号,34.809277,135.524734,
道頓堀,大阪府大阪市中央区道頓堀,34.668533,135.503204,http://www.dotonbori.or.jp/ja/
法隆寺,〒636-0115 奈良県生駒郡斑鳩町法隆寺山内1-1,34.614212,135.734161,http://www.horyuji.or.jp/
天王寺動物園,〒543-0063 大阪府大阪市天王寺区茶臼山町1-108,34.652016,135.510757,
有馬温泉,〒651-1401 兵庫県神戸市北区有馬町,34.789227,135.255203,http://www.arima-onsen.com/
鹿苑寺（金閣寺）,〒603-8361 京都府京都市北区金閣寺町1,35.039619,135.729279,http://www.shokoku-ji.jp/
六甲山,〒657-0111 兵庫県神戸市東灘区本山町　森,34.757462,135.269562,
元離宮二条城,〒604-8301 京都府京都市中京区二条通堀川西入二条城町５４１番地,35.013878,135.748642,
城崎温泉,〒669-6101 兵庫県豊岡市城崎町　湯島,35.631104,134.78978,http://kinosakionsen-zaisanku.com/
延暦寺,〒520-0116 滋賀県大津市坂本本町4220,35.067127,135.852036,http://www.hieizan.or.jp/
神戸どうぶつ王国,〒650-0047 兵庫県神戸市中央区港島南町7丁目1番9,34.6521,135.220535,
大阪城天守閣,〒540-0002 大阪府大阪市中央区大阪城1番1号,34.685196,135.525696,
NESTA RESORT KOBE（ネスタリゾート神戸）,〒673-0703 兵庫県三木市細川町垂穂894-60,34.81295,135.041443,
京都水族館,〒600-8835 京都府京都市下京区観喜寺町35-1,34.987499,135.747391,
NIFREL（ニフレル）,〒565-0826 大阪府吹田市千里万博公園2-1 生きているミュージアム ニフレル,34.805485,135.53392,
ニジゲンノモリ,〒656-2301 兵庫県淡路市楠本2425-2,34.562889,134.991409,
神戸市立王子動物園,〒657-0803 兵庫県神戸市灘区王子町3-1,34.709831,135.213562,http://www.ojizoo.jp/
姫路セントラルパーク,〒679-2121 兵庫県姫路市豊富町神谷1434,34.876686,134.775406,
グランフロント大阪,〒530-0011 大阪府大阪市北区大深町4-1（うめきた広場）、4-20（南館）、3-1（北館）,34.703659,135.494705,http://www.grandfront-osaka.jp/
琵琶湖,〒520-0022 滋賀県大津市柳が崎5,35.026615,135.867767,http://www.biwako-visitors.jp/
ひらかたパーク,〒573-0054 大阪府枚方市枚方公園町1-1,34.808491,135.639572,
嚴島神社,〒739-0588 広島県廿日市市宮島町1-1,34.272606,132.309982,http://www.itsukushimajinja.jp/index.html
出雲大社,〒699-0701 島根県出雲市大社町杵築東195,35.407349,132.687164,http://www.izumooyashiro.or.jp/
足立美術館,〒692-0064 島根県安来市古川町320,35.379971,133.194,
錦帯橋,〒741-0062 山口県岩国市岩国1丁目,34.165962,132.179688,http://kintaikyo.iwakuni-city.net/
原爆ドーム,〒730-0051 広島県広島市中区大手町,34.394917,132.454681,
おもちゃ王国（岡山）,〒706-0153 岡山県玉野市滝1640-1,34.472408,133.894196,
倉敷美観地区,〒710-0046 岡山県倉敷市中央,34.591934,133.771332,http://kankou-kurashiki.jp/
角島大橋,山口県下関市豊北町神田〜角島,34.328148,130.901138,
鳥取砂丘,〒689-0105 鳥取県鳥取市福部町湯山,35.542103,134.250443,
秋芳洞,〒754-0511 山口県美祢市秋芳町秋吉3449-1,34.232285,131.297791,
下関市立しものせき水族館・海響館,〒750-0036 山口県下関市あるかぽーと6番1号,33.954655,130.941635,http://www.kaikyokan.com/
玉造温泉,〒699-0201 島根県松江市玉湯町玉造，湯町,35.40918,133.011429,http://www.tama-onsen.jp/
大原美術館,〒710-0046 岡山県倉敷市中央1-1-15,34.596256,133.770905,
水木しげるロード,〒684-0005 鳥取県境港市松ケ枝町・大正町・本町,35.546116,133.228302,http://www.sakaiminato.net
角島,〒759-5332 山口県下関市豊北町角島,34.354969,130.859711,
ブラジリアンパーク鷲羽山ハイランド,〒711-0926 岡山県倉敷市下津井吹上303-1,34.445595,133.795364,
三朝温泉,〒682-0123 鳥取県東伯郡三朝町三朝 他,35.410999,133.89476,http://www.misasa-navi.jp/
平和記念公園,〒730-0811 広島県広島市中区中島町1および大手町1-10,34.392235,132.450974,
松江城,〒690-0887 島根県松江市殿町1-5,35.476601,133.04866,
秋吉台,山口県美祢市,34.2341672,131.3060432,
吉備津神社,〒701-1341 岡山県岡山市北区吉備津931,34.6706821,133.8506113392704,http://kibitujinja.com/
瀬戸大橋,〒711-0925 岡山県倉敷市下津井田之浦１-1,34.397105999999994,133.81042226853373,http://www.jb-honshi.co.jp
広島平和記念資料館,〒730-0811 広島県広島市中区中島町1番2号,34.391812099999996,132.4521047834089,
備中松山城,〒716-0004 岡山県高梁市内山下1,34.8086278,133.6220616683833,http://takahasikanko.or.jp/modules/spot/index.php?content_id=1
岡山後楽園,〒703-8257 岡山県岡山市北区後楽園1-5,34.6662589,133.93747829933582,
島根県立 しまね海洋館,〒697-0004 島根県浜田市久代町1117番地2,34.959171,132.143829,
石見銀山遺跡,〒694-0305 島根県大田市大森町,35.113757,132.445335,
広島城,〒730-0011 広島県広島市中区基町21-1,34.4027148,132.459033,http://www.rijo-castle.jp
岡山城天守,〒700-0823 岡山県岡山市北区丸の内2-3-1,34.6640933,133.9358447,
大塚国際美術館,〒772-0053 徳島県鳴門市鳴門町土佐泊浦字福池65-1（鳴門公園内）,34.23257945,134.63753692402503,http://www.o-museum.or.jp/
道後温泉,〒790-0842 愛媛県松山市道後湯之町5-6,33.8504225,132.7850502,http://dogo.jp
松山城,〒790-0004 愛媛県松山市丸之内,33.845651,132.7657463,http://www.matsuyamajo.jp
栗林公園,〒760-0073 香川県高松市栗林町一丁目20-16,34.32949705,134.04392638669896,https://www.my-kagawa.jp/ritsuringarden
高知城,〒780-0850 高知県高知市丸ノ内1-2-1,33.560691,133.53145880847023,http://kochipark.jp/kochijyo/
桂浜,〒781-0262 高知県高知市浦戸6,33.497155250000006,133.57440791591443,
四国水族館,〒769-0201 香川県綾歌郡宇多津町浜一番丁4,34.3123308,133.8077902236344,
龍河洞,〒782-0005 高知県香美市土佐山田町逆川,33.603136,133.745216,http://www.ryugadou.or.jp
愛媛県立とべ動物園,〒791-2191 愛媛県伊予郡砥部町上原町240,33.7623666,132.7928050576151,http://www.tobezoo.com/index.html
瀬戸内しまなみ海道,〒794-0072 愛媛県今治市山路,34.2580117,133.0555258,
丸亀城,〒763-0025 香川県丸亀市一番丁,36.9173932,140.7980899,http://www.city.marugame.lg.jp/sightseeing/spot/01.html
エンジェルロード,〒761-4106 香川県小豆郡土庄町銀波浦,34.4776107,134.1886468,
桂浜水族館,〒781-0262 高知県高知市浦戸778,33.4972686,133.57365304206684,http://www.katurahama-aq.jp/
四国カルスト,〒791-1802 愛媛県上浮穴郡久万高原町西谷,33.466859,132.956701,
タオル美術館,〒799-1607 愛媛県今治市朝倉上甲2930,33.9696759,133.033090562093,http://www.towelmuseum.com/
直島諸島,〒761-3110 香川県香川郡直島町,34.508637050000004,126.16557820156262,http://www.town.naoshima.lg.jp/
四万十川,〒787-0000 高知県四万十市中村,33.2457477,133.13872,http://www.shimanto-kankou.com
金刀比羅宮,〒766-8501 香川県仲多度郡琴平町892,34.1839885,133.80938974544424,http://www.konpira.or.jp
仁淀川,高知県吾川郡いの町,33.5040439,133.4401357,https://www.inofan.jp/
柏島,〒788-0302 高知県幡多郡大月町柏島,35.4468773,132.6830421,http://www.town.otsuki.kochi.jp/
剣山,徳島県美馬市木屋平・三好市東祖谷・那賀町木沢,33.8535794,134.0942858,http://turugisan.com/
大山祇神社,〒794-1393 愛媛県今治市大三島町宮浦3327,34.24813975,133.00530573030687,
屋島,〒761-0111 香川県高松市屋島　東町,34.3366591,134.1099099,
今治城,〒794-0036 愛媛県今治市通町3-1-3,34.0633765,133.0068513,http://museum.city.imabari.ehime.jp/imabarijo/
はりまや橋,〒780-0822 高知県高知市はりまや町1丁目,33.5596002,133.5423649,
とくしま動物園　北島建設の森,〒771-4267 徳島県徳島市方上町・渋野町,34.018723,134.53067,http://www.city.tokushima.tokushima.jp/zoo/
総本山善通寺,〒765-8506 香川県善通寺市善通寺町三丁目3-1,35.0073429,135.7674916,http://www.zentsuji.com/
石鎚山,愛媛県西条市,33.7677546,133.1150799,http://www.ishizuchi.com/
ハウステンボス,〒859-3292 長崎県佐世保市ハウステンボス町1-1,33.0862043,129.78831483344533,
やまさの軍艦島上陸周遊クルーズ・長崎みなとめぐり遊覧船（世界文化遺産ヘリテージクルーズ）,〒850-0035 長崎県長崎市元船町17-3長崎港ターミナル1階7番切符売場,32.746986,129.867889,
熊本城,〒860-0002 熊本県熊本市中央区本丸1-1,32.805269100000004,130.7054642204054,https://kumamoto-guide.jp/kumamoto-castle/
桜島,〒891-1412 鹿児島県鹿児島市桜島　二俣町,31.5805744,130.657984,
ハーモニーランド,〒879-1598 大分県速見郡日出町大字藤原5933番地,33.400591649999996,131.54610470528377,
黒川温泉,〒869-2402 熊本県阿蘇郡南小国町大字満願寺黒川,33.0777131,131.1419381,http://www.kurokawaonsen.or.jp
高千穂峡,〒882-1101 宮崎県西臼杵郡高千穂町三田井御塩井,32.7017851,131.300939,
鵜戸神宮,〒887-0101 宮崎県日南市大字宮浦3232,31.6489475,131.466257,
吉野ヶ里歴史公園,〒842-0035 佐賀県神埼郡吉野ヶ里町田手1843,33.3270916,130.384263655839,http://www.yoshinogari.jp/
太宰府天満宮,〒818-0117 福岡県太宰府市宰府4-7-1,33.5214765,130.5348339,http://www.dazaifutenmangu.or.jp
霧島神宮,〒899-4201 鹿児島県霧島市霧島田口2608-5,31.818656,130.8365659,http://www.kirishimajingu.or.jp/
マリンワールド海の中道,〒811-0321 福岡県福岡市東区西戸崎18-28,33.661407,130.36335,
博多駅,〒812-0012 福岡県福岡市博多区博多駅中央街1-1,33.5895725,130.42108450977403,https://www.jrhakatacity.com/
べっぷ地獄めぐり,〒874-0045 大分県別府市鉄輪559-1,33.3158188,131.4697444,
嬉野温泉,〒843-0301 佐賀県嬉野市嬉野町　大字下宿乙,33.1066719,129.9989438,http://kankou.spa-u.net/
大濠公園,〒810-0051 福岡県福岡市中央区大濠公園,33.5861263,130.3763271,http://www.ohorikouen.jp/
阿蘇ファームランド,〒869-1404 熊本県阿蘇郡南阿蘇村河陽,32.897308699999996,131.00374123345193,http://www.asofarmland.co.jp/
別府温泉,〒874-0920 大分県別府市北浜ほか,43.76502415,141.96606094936584,
大観峰,〒930-1406 富山県中新川郡立山町芦峅寺字ブナ坂外11国有林,36.5695097,137.6318301,https://www.alpen-route.com/index.php
宇佐神宮,〒872-0102 大分県宇佐市南宇佐2859,33.52543285,131.37519918120364,
知覧特攻平和会館,〒897-0302 鹿児島県南九州市知覧町郡17881,31.363701499999998,130.43443254219034,
城島高原パーク,〒874-8666 大分県別府市城島高原123番地,33.26448695,131.42685599847457,
福岡タワー,〒814-0001 福岡県福岡市早良区百道浜2丁目3番26号,33.5932744,130.35148617170822,
大分マリーンパレス水族館 「うみたまご」,〒870-0802 大分県大分市大字神崎字ウト3078番地の22,33.250095,131.554642,
アミュプラザ長崎,〒850-0058 長崎県長崎市尾上町1-1,32.7518702,129.87095332919003,https://amu-n.co.jp/
眼鏡橋,〒850-0874 長崎県長崎市魚の町,32.7470957,129.8802014,
青島,〒889-2164 宮崎県宮崎市折生迫,36.0637967,120.3192081,
都井岬,〒888-0221 宮崎県串間市大字大納（都井岬）,31.3670127,131.3417673,https://kushima-city.jp/
長崎バイオパーク,〒851-3302 長崎県西海市西彼町中山郷2291-1,32.9881943,129.783301,
首里城公園 有料区域,〒903-0815 沖縄県那覇市首里金城町1-2,26.2171168,127.7187897,
竹富島,〒907-1101 沖縄県八重山郡竹富町字竹富,24.326309,124.0890293155091,
西表島,〒907-1542 沖縄県八重山郡竹富町字西表,24.3464015,123.83916364873272,
国際通り,〒900-0014 沖縄県那覇市松尾・牧志周辺,35.2514757,139.1615855,
アメリカンビレッジ,〒904-0115 沖縄県中頭郡北谷町美浜9-1,26.3165214,127.7573637,https://www.okinawa-americanvillage.com/
与那国島,〒907-1801 沖縄県八重山郡与那国町字与那国,24.455595000000002,122.98760597555837,
古宇利島,〒905-0406 沖縄県国頭郡今帰仁村字古宇利,26.7037332,128.017934,
ひめゆりの塔,〒901-0344 沖縄県糸満市伊原671-1,26.0963897,127.6907013,
波照間島,沖縄県八重山郡竹富町字波照間,24.0587455,123.78215537332564,
小浜島,〒907-1221 沖縄県八重山郡竹富町字小浜,24.339113,123.98013927991886,
万座毛,沖縄県国頭郡恩納村字恩納,26.5050087,127.8502564,http://www.vill.onna.okinawa.jp/
座間味島,〒901-3402 沖縄県島尻郡座間味村字座間味,26.2349547,127.30191226900453,
おきなわワールド,〒901-0616 沖縄県南城市玉城字前川1336,26.1398284,127.7490139,
久高島,沖縄県南城市知念字久高,26.162827999999998,127.8954675269393,https://kudaka-island.com/
伊江島,〒905-0505 沖縄県国頭郡伊江村,26.7217095,127.78983020379746,http://www.iejima.org
真栄田岬,沖縄県国頭郡恩納村字真栄田,26.4462842,127.7713649,http://www.vill.onna.okinawa.jp/
水納島,〒905-0227 沖縄県国頭郡本部町瀬底水納,26.64767115,127.81791090691782,
斎場御嶽,〒901-1511 沖縄県南城市知念字久手堅539,26.1723583,127.8263726,https://okinawa-nanjo.jp/sefa/
沖縄こどもの国,〒904-0021 沖縄県沖縄市胡屋5-7-1,26.3276961,127.8035022,
川平湾,〒907-0453 沖縄県石垣市字川平,24.4528003,124.143836,
瀬底島,〒905-0227 沖縄県国頭郡本部町字瀬底,26.647192,127.8648996,http://www.town.motobu.okinawa.jp/
伊良部大橋,〒906-0000 沖縄県宮古島市,24.7967673,125.2392578,https://www.pref.okinawa.jp/site/doboku/doboku-miyako/doroseibi/irabuoohashi.html
今帰仁城跡,〒905-0428 沖縄県国頭郡今帰仁村今泊4874,26.6914906,127.9291076,
黒島,〒907-1311 沖縄県八重山郡竹富町字黒島,32.600454,128.83392360555555,
石垣島鍾乳洞,〒907-0023 沖縄県石垣市石垣1666,24.3626,124.1549,
美らヤシパークオキナワ・東南植物楽園,〒904-2143 沖縄県沖縄市知花2146,26.376019,127.80677,
琉球村,〒904-0416 沖縄県国頭郡恩納村山田1130,26.428755,127.781441,
ビオスの丘,〒904-1114 沖縄県うるま市石川嘉手苅961-30,26.421432,127.795746,
大石林山,〒905-1422 沖縄県国頭郡国頭村字宜名真1241番地,26.845449,128.259018,
